-- Merging decision tree log ---
manifest
ADDED from C:\Users\param\AndroidStudioProjects\Android_A2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\param\AndroidStudioProjects\Android_A2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\param\AndroidStudioProjects\Android_A2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\param\AndroidStudioProjects\Android_A2\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\param\.gradle\caches\transforms-3\edc18726a8f093494673923b0a169732\transformed\play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\param\.gradle\caches\transforms-3\8df4259a7cbd8b91180b8b55af0f7b7e\transformed\play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\param\.gradle\caches\transforms-3\8df4259a7cbd8b91180b8b55af0f7b7e\transformed\play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\param\.gradle\caches\transforms-3\347682f96268c568b5c32c3cc8b592c8\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\param\.gradle\caches\transforms-3\347682f96268c568b5c32c3cc8b592c8\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\param\.gradle\caches\transforms-3\83e17d0e412690ad8e85b6ef9ed04931\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\param\.gradle\caches\transforms-3\83e17d0e412690ad8e85b6ef9ed04931\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\param\.gradle\caches\transforms-3\69300cf049f14b96cece78ce3a5b1253\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\param\.gradle\caches\transforms-3\69300cf049f14b96cece78ce3a5b1253\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\param\.gradle\caches\transforms-3\de6e224993c9f767ca2f7a489f4b67a6\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\param\.gradle\caches\transforms-3\de6e224993c9f767ca2f7a489f4b67a6\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\param\.gradle\caches\transforms-3\2afa4e66be80c4ab4feb3148a0abd731\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\param\.gradle\caches\transforms-3\2afa4e66be80c4ab4feb3148a0abd731\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.12.0] C:\Users\param\.gradle\caches\transforms-3\7e0de00efec8260dc761d11f7167e95b\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\param\.gradle\caches\transforms-3\7e0de00efec8260dc761d11f7167e95b\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
